CONNECTED(00000003)
@@@@@ starttls_proto=8
@@@@@ mbuf=HTTP/1.0 200 Connection established



@@@@@ s_client_main line=2132 for entity

@@@@@ SSL_write line=1586 buf=GET / HTTP/1.1
Host: www.baidu.com
User-Agent: OpenSSL


@@@@@ SSL_write line=1610
@@@@@ ssl3_write line=3820
@@@@@ ssl3_write_bytes line=342
@@@@@ ossl_statem_connect line=170
@@@@@ state_machine line=229
@@@@@ write_state_machine line=719
@@@@@ ossl_statem_client_write_transition line=282 handshake state=0
@@@@@ ossl_statem_client_pre_work line=387 handshake state=12
@@@@@ ossl_statem_client_construct_message line=521 handshake state=12
@@@@@ ssl3_set_handshake_header line=2781
@@@@@ statem_do_write line=656
@@@@@ ssl3_handshake_write line=2793
@@@@@ ssl3_write_bytes line=342
@@@@@ do_ssl3_write line=629 buf=
@@@@@ tls1_enc line=655
@@@@@ ssl3_write_pending line=885 buf=
@@@@@ ssl3_write_pending line=909 BIO_write buf=
@@@@@ ossl_statem_client_post_work line=437 handshake state=12
@@@@@ ossl_statem_client_write_transition line=282 handshake state=12
@@@@@ read_state_machine line=506
@@@@@ ssl3_read_bytes line=974
@@@@@ ssl3_get_record line=140
@@@@@ tls1_enc line=655
dec 61
02 00 00 39 03 03 83 F8 4C 3A 1A A0 BD E9 70 E8
35 98 04 F9 1B DF B8 E3 77 CD 0E C8 0D DC 10 00
00 01 56 90 7E 47 5A 00 00 04 03 00 47 30 45 02
20 1F 44 21 BD 58 62 8B 42 12 DC 3E 0E 43 BF EF
0C A9 4B 25 1D E7 39 6B 03 3C 6A 14 C1 E1 8D 1D
77 02 21 00 8C EE CB 42 41 52 C4 E6 93 E1 20 E4
0A E8 6C FA A0 5D 81 5C D6 59 57 45 C7 98 E2 E4
D9 88 04 99 30 0D 06 09 2A 86 48 86 F7 0D 01 01
0B 05 00 03 82 01 01 00 41 2C 36 AD A8 50 9D AF
02 2B 0E 87 A7 43 B7 82 3E 9A 75 1F 41 BD 06 F1
C8 FB 92 40 5D 08 88 E9 49 DD 89 29 1A AB B0 3D
5A F8 00 B1 51 8D C3 5C 06 64 88 F2 B0 14 1A 7F
65 61 26 96 D2 15 9C 33 F4 3F 6D DE 99 93 00 0A
55 49 8D 2E 52 FA A2 16 0E D7 36 A0 E8 AA ED E2
C8 10 4D C3 98 46 CC FF C0 CD 4D 91 A1 3D 52 77
B6 DF E7 BC 41 11 6E 56 D6 7C 68 80 C4 84 D4 00
8D 7F FF 16 67 08 B1 66 4E 6D E5 17 16 EB 3B C6
42 22 7C FB 73 80 F8 D0 3C B7 25 1C 1A 3D 66 84
30 5B ED 9E 32 8D B9 FC 72 29 72 E4 30 37 E2 75
E9 89 85 E7 1C 68 9C E5 32 E7 42 46 85 21 B6 7D
CF B1 AA AE 81 3C A0 BA D3 52 13 B2 F9 91 4D B2
BC 1A 9C D3 BE 82 A7 FA 73 9F 55 FB 58 50 CD 1B
E4 28 DD B8 27 37 56 8F 01 F1 8E C9 7F B5 8E B5
0C 7B CD 16 C9 9C EB CD E0 80 B8 C8 F9 95 8C C9
AD 54 70 39 B1 00 38 4D 00 05 3C 30 82 05 38 30
82 04 20 A0 03 02 01 02 02 10 51 3F B9 74 38 70
B7 34 40 41 8D 30 93 06 99 FF 30 0D 06 09 2A 86
48 86 F7 0D 01 01 0B 05 00 30 81 CA 31 0B 30 09
06 03 55 04 06 13 02 55 53 31 17 30 15 06 03 55
04 0A 13 0E 56 65 72 69 53 69 67 6E 2C 20 49 6E
63 2E 31 1F 30 1D 06 03 55 04 0B 13 16 56 65 72
69 53 69 67 6E 20 54 72 75 73 74 20 4E 65 74 77
6F 72 6B 31 3A 30 38 06 03 55 04 0B 13 31 28 63
29 20 32 30 30 36 20 56 65 72 69 53 69 67 6E 2C
20 49 6E 63 2E 20 2D 20 46 6F 72 20 61 75 74 68
6F 72 69 7A 65 64 20 75 73 65 20 6F 6E 6C 79 31
45 30 43 06 03 55 04 03 13 3C 56 65 72 69 53 69
67 6E 20 43 6C 61 73 73 20 33 20 50 75 62 6C 69
63 20 50 72 69 6D 61 72 79 20 43 65 72 74 69 66
69 63 61 74 69 6F 6E 20 41 75 74 68 6F 72 69 74
79 20 2D 20 47 35 30 1E 17 0D 31 33 31 30 33 31
30 30 30 30 30 30 5A 17 0D 32 33 31 30 33 30 32
33 35 39 35 39 5A 30 7E 31 0B 30 09 06 03 55 04
06 13 02 55 53 31 1D 30 1B 06 03 55 04 0A 13 14
53 79 6D 61 6E 74 65 63 20 43 6F 72 70 6F 72 61
74 69 6F 6E 31 1F 30 1D 06 03 55 04 0B 13 16 53
79 6D 61 6E 74 65 63 20 54 72 75 73 74 20 4E 65
74 77 6F 72 6B 31 2F 30 2D 06 03 55 04 03 13 26
53 79 6D 61 6E 74 65 63 20 43 6C 61 73 73 20 33
20 53 65 63 75 72 65 20 53 65 72 76 65 72 20 43
41 20 2D 20 47 34 30 82 01 22 30 0D 06 09 2A 86
48 86 F7 0D 01 01 01 05 00 03 82 01 0F 00 30 82
01 0A 02 82 01 01 00 B2 D8 05 CA 1C 74 2D B5 17
56 39 C5 4A 52 09 96 E8 4B D8 0C F1 68 9F 9A 42
28 62 C3 A5 30 53 7E 55 11 82 5B 03 7A 0D 2F E1
79 04 C9 B4 96 77 19 81 01 94 59 F9 BC F7 7A 99
27 82 2D B7 83 DD 5A 27 7F B2 03 7A 9C 53 25 E9
48 1F 46 4F C8 9D 29 F8 BE 79 56 F6 F7 FD D9 3A
68 DA 8B 4B 82 33 41 12 C3 C8 3C CC D6 96 7A 84
21 1A 22 04 03 27 17 8B 1C 68 61 93 0F 0E 51 80
33 1D B4 B5 CE EB 7E D0 62 AC EE B3 7B 01 74 EF
69 35 EB CA D5 3D A9 EE 97 98 CA 8D AA 44 0E 25
99 4A 15 96 A4 CE 6D 02 54 1F 2A 6A 26 E2 06 3A
63 48 AC B4 4C D1 75 93 50 FF 13 2F D6 DA E1 C6
18 F5 9F C9 25 5D F3 00 3A DE 26 4D B4 29 09 CD
0F 3D 23 6F 16 4A 81 16 FB F2 83 10 C3 B8 D6 D8
55 32 3D F1 BD 0F BD 8C 52 95 4A 16 97 7A 52 21
63 75 2F 16 F9 C4 66 BE F5 B5 09 D8 FF 27 00 CD
44 7C 6F 4B 3F B0 F7 02 03 01 00 01 A3 82 01 63
30 82 01 5F 30 12 06 03 55 1D 13 01 01 FF 04 08
30 06 01 01 FF 02 01 00 30 30 06 03 55 1D 1F 04
29 30 27 30 25 A0 23 A0 21 86 1F 68 74 74 70 3A
2F 2F 73 31 2E 73 79 6D 63 62 2E 63 6F 6D 2F 70
63 61 33 2D 67 35 2E 63 72 6C 30 0E 06 03 55 1D
0F 01 01 FF 04 04 03 02 01 06 30 2F 06 08 2B 06
01 05 05 07 01 01 04 23 30 21 30 1F 06 08 2B 06
01 05 05 07 30 01 86 13 68 74 74 70 3A 2F 2F 73
32 2E 73 79 6D 63 62 2E 63 6F 6D 30 6B 06 03 55
1D 20 04 64 30 62 30 60 06 0A 60 86 48 01 86 F8
45 01 07 36 30 52 30 26 06 08 2B 06 01 05 05 07
02 01 16 1A 68 74 74 70 3A 2F 2F 77 77 77 2E 73
79 6D 61 75 74 68 2E 63 6F 6D 2F 63 70 73 30 28
06 08 2B 06 01 05 05 07 02 02 30 1C 1A 1A 68 74
74 70 3A 2F 2F 77 77 77 2E 73 79 6D 61 75 74 68
2E 63 6F 6D 2F 72 70 61 30 29 06 03 55 1D 11 04
22 30 20 A4 1E 30 1C 31 1A 30 18 06 03 55 04 03
13 11 53 79 6D 61 6E 74 65 63 50 4B 49 2D 31 2D
35 33 34 30 1D 06 03 55 1D 0E 04 16 04 14 5F 60
CF 61 90 55 DF 84 43 14 8A 60 2A B2 F5 7A F4 43
18 EF 30 1F 06 03 55 1D 23 04 18 30 16 80 14 7F
D3 65 A7 C2 DD EC BB F0 30 09 F3 43 39 FA 02 AF
33 31 33 30 0D 06 09 2A 86 48 86 F7 0D 01 01 0B
05 00 03 82 01 01 00 5E 94 56 49 DD 8E 2D 65 F5
C1 36 51 B6 03 E3 DA 9E 73 19 F2 1F 59 AB 58 7E
6C 26 05 2C FA 81 D7 5C 23 17 22 2C 37 93 F7 86
EC 85 E6 B0 A3 FD 1F E2 32 A8 45 6F E1 D9 FB B9
AF D2 70 A0 32 42 65 BF 84 FE 16 2A 8F 3F C5 A6
D6 A3 93 7D 43 E9 74 21 91 35 28 F4 63 E9 2E ED
F7 F5 5C 7F 4B 9A B5 20 E9 0A BD E0 45 10 0C 14
94 9A 5D A5 E3 4B 91 E8 24 9B 46 40 65 F4 22 72
CD 99 F8 88 11 F5 F3 7F E6 33 82 E6 A8 C5 7E FE
D0 08 E2 25 58 08 71 68 E6 CD A2 E6 14 DE 4E 52
24 2D FD E5 79 13 53 E7 5E 2F 2D 4D 1B 6D 40 15
52 2B F7 87 89 78 12 81 6E D9 4D AA 2D 78 D4 C2
2C 3D 08 5F 87 91 9E 1F 0E B0 DE 30 52 64 86 89
AA 9D 66 9C 0E 76 0C 80 F2 74 D8 2A F8 B8 3A CE
D7 D6 0F 11 BE 6B AB 14 F5 BD 41 A0 22 63 89 F1
BA 0F 6F 29 63 66 2D 3F AC 8C 72 C5 FB C7 E4 D4
0F F2 3B 4F 8C 29 C7 00 04 D4 30 82 04 D0 30 82
04 39 A0 03 02 01 02 02 10 25 0C E8 E0 30 61 2E
9F 2B 89 F7 05 4D 7C F8 FD 30 0D 06 09 2A 86 48
86 F7 0D 01 01 05 05 00 30 5F 31 0B 30 09 06 03
55 04 06 13 02 55 53 31 17 30 15 06 03 55 04 0A
13 0E 56 65 72 69 53 69 67 6E 2C 20 49 6E 63 2E
31 37 30 35 06 03 55 04 0B 13 2E 43 6C 61 73 73
20 33 20 50 75 62 6C 69 63 20 50 72 69 6D 61 72
79 20 43 65 72 74 69 66 69 63 61 74 69 6F 6E 20
41 75 74 68 6F 72 69 74 79 30 1E 17 0D 30 36 31
31 30 38 30 30 30 30 30 30 5A 17 0D 32 31 31 31
30 37 32 33 35 39 35 39 5A 30 81 CA 31 0B 30 09
06 03 55 04 06 13 02 55 53 31 17 30 15 06 03 55
04 0A 13 0E 56 65 72 69 53 69 67 6E 2C 20 49 6E
63 2E 31 1F 30 1D 06 03 55 04 0B 13 16 56 65 72
69 53 69 67 6E 20 54 72 75 73 74 20 4E 65 74 77
6F 72 6B 31 3A 30 38 06 03 55 04 0B 13 31 28 63
29 20 32 30 30 36 20 56 65 72 69 53 69 67 6E 2C
20 49 6E 63 2E 20 2D 20 46 6F 72 20 61 75 74 68
6F 72 69 7A 65 64 20 75 73 65 20 6F 6E 6C 79 31
45 30 43 06 03 55 04 03 13 3C 56 65 72 69 53 6depth=2 C = US, O = "VeriSign, Inc.", OU = VeriSign Trust Network, OU = "(c) 2006 VeriSign, Inc. - For authorized use only", CN = VeriSign Class 3 Public Primary Certification Authority - G5
verify error:num=20:unable to get local issuer certificate
9
67 6E 20 43 6C 61 73 73 20 33 20 50 75 62 6C 69
63 20 50 72 69 6D 61 72 79 20 43 65 72 74 69 66
69 63 61 74 69 6F 6E 20 41 75 74 68 6F 72 69 74
79 20 2D 20 47 35 30 82 01 22 30 0D 06 09 2A 86
48 86 F7 0D 01 01 01 05 00 03 82 01 0F 00 30 82
01 0A 02 82 01 01 00 AF 24 08 08 29 7A 35 9E 60
0C AA E7 4B 3B 4E DC 7C BC 3C 45 1C BB 2B E0 FE
29 02 F9 57 08 A3 64 85 15 27 F5 F1 AD C8 31 89
5D 22 E8 2A AA A6 42 B3 8F F8 B9 55 B7 B1 B7 4B
B3 FE 8F 7E 07 57 EC EF 43 DB 66 62 15 61 CF 60
0D A4 D8 DE F8 E0 C3 62 08 3D 54 13 EB 49 CA 59
54 85 26 E5 2B 8F 1B 9F EB F5 A1 91 C2 33 49 D8
43 63 6A 52 4B D2 8F E8 70 51 4D D1 89 69 7B C7
70 F6 B3 DC 12 74 DB 7B 5D 4B 56 D3 96 BF 15 77
A1 B0 F4 A2 25 F2 AF 1C 92 67 18 E5 F4 06 04 EF
90 B9 E4 00 E4 DD 3A B5 19 FF 02 BA F4 3C EE E0
8B EB 37 8B EC F4 D7 AC F2 F6 F0 3D AF DD 75 91
33 19 1D 1C 40 CB 74 24 19 21 93 D9 14 FE AC 2A
52 C7 8F D5 04 49 E4 8D 63 47 88 3C 69 83 CB FE
47 BD 2B 7E 4F C5 95 AE 0E 9D D4 D1 43 C0 67 73
E3 14 08 7E E5 3F 9F 73 B8 33 0A CF 5D 3F 34 87
96 8A EE 53 E8 25 15 02 03 01 00 01 A3 82 01 9B
30 82 01 97 30 0F 06 03 55 1D 13 01 01 FF 04 05
30 03 01 01 FF 30 31 06 03 55 1D 1F 04 2A 30 28
30 26 A0 24 A0 22 86 20 68 74 74 70 3A 2F 2F 63
72 6C 2E 76 65 72 69 73 69 67 6E 2E 63 6F 6D 2F
70 63 61 33 2E 63 72 6C 30 0E 06 03 55 1D 0F 01
01 FF 04 04 03 02 01 06 30 3D 06 03 55 1D 20 04
36 30 34 30 32 06 04 55 1D 20 00 30 2A 30 28 06
08 2B 06 01 05 05 07 02 01 16 1C 68 74 74 70 73
3A 2F 2F 77 77 77 2E 76 65 72 69 73 69 67 6E 2E
63 6F 6D 2F 63 70 73 30 1D 06 03 55 1D 0E 04 16
04 14 7F D3 65 A7 C2 DD EC BB F0 30 09 F3 43 39
FA 02 AF 33 31 33 30 6D 06 08 2B 06 01 05 05 07
01 0C 04 61 30 5F A1 5D A0 5B 30 59 30 57 30 55
16 09 69 6D 61 67 65 2F 67 69 66 30 21 30 1F 30
07 06 05 2B 0E 03 02 1A 04 14 8F E5 D3 1A 86 AC
8D 8E 6B C3 CF 80 6A D4 48 18 2C 7B 19 2E 30 25
16 23 68 74 74 70 3A 2F 2F 6C 6F 67 6F 2E 76 65
72 69 73 69 67 6E 2E 63 6F 6D 2F 76 73 6C 6F 67
6F 2E 67 69 66 30 34 06 08 2B 06 01 05 05 07 01
01 04 28 30 26 30 24 06 08 2B 06 01 05 05 07 30
01 86 18 68 74 74 70 3A 2F 2F 6F 63 73 70 2E 76
65 72 69 73 69 67 6E 2E 63 6F 6D 30 3E 06 03 55
1D 25 04 37 30 35 06 08 2B 06 01 05 05 07 03 01
06 08 2B 06 01 05 05 07 03 02 06 08 2B 06 01 05
05 07 03 03 06 09 60 86 48 01 86 F8 42 04 01 06
0A 60 86 48 01 86 F8 45 01 08 01 30 0D 06 09 2A
86 48 86 F7 0D 01 01 05 05 00 03 81 81 00 13 02
DD F8 E8 86 00 F2 5A F8 F8 20 0C 59 88 62 07 CE
CE F7 4E F9 BB 59 A1 98 E5 E1 38 DD 4E BC 66 18
D3 AD EB 18 F2 0D C9 6D 3E 4A 94 20 C3 3C BA BD
65 54 C6 AF 44 B3 10 AD 2C 6B 3E AB D7 07 B6 B8
81 63 C5 F9 5E 2E E5 2A 67 CE CD 33 0C 2A D7 89
56 03 23 1F B3 BE E8 3A 08 59 B4 EC 45 35 F7 8A
5B FF 66 CF 50 AF C6 6D 57 8D 19 78 B7 B9 A2 D1
57 EA 1F 9A 4B AF BA C9 8E 12 7E C6 BD FF 
@@@@@ ossl_statem_client_read_transition line=124 handshake state=3
@@@@@ ossl_statem_client_max_message_size line=568 handshake state=4
@@@@@ ssl3_read_bytes line=974
@@@@@ ossl_statem_client_process_message line=622 handshake state=4
@@@@@ ssl3_read_bytes line=974
@@@@@ ssl3_get_record line=140
@@@@@ tls1_enc line=655
dec 333
0C 00 01 49 03 00 17 41 04 47 D8 1C 8B 53 EC DB
1F 2C 9E 0B E3 C1 F7 77 16 73 BA 4C 94 D8 15 47
4F 91 56 89 5E BD CE 2E 20 0F D6 C4 F8 8B 97 72
C0 E4 49 28 CC 5C BB E6 AA 48 A8 B0 D6 F4 FD 37
FB B6 1E 0A 46 76 D1 17 8E 06 01 01 00 4B C7 D8
A2 CB 80 34 9F D3 B3 47 97 BC 80 F3 9F DC C8 D1
CD BF DC D0 E3 8C CE A3 59 AC 47 61 89 1A 7C B9
91 51 8B A1 CA F6 3E FF BF 15 97 77 7E A4 F8 E2
7E 81 FF 58 4D DB CF 12 1D 88 17 19 6E 55 FF B4
B0 06 18 AA BD 6C 96 0F 8C 44 37 70 0A 85 D2 D3
46 F1 8D 49 99 B5 B0 2D F4 E1 06 03 37 BC C1 A4
31 31 9C A6 E4 06 7A A7 F3 B2 34 D0 05 BF 66 29
E7 44 49 F8 92 3A D9 4F 9C 22 46 05 70 6E C1 28
1E 1C 3B 8B 33 D2 4E C5 94 36 73 E0 B3 CF EB 21
82 DA DF 6D C3 82 02 5C CE 8F 3A 07 E5 15 C3 13
EA AA B7 BF 56 6A 1F 0C B3 DA 08 B4 83 5D 9F 3D
2C A9 33 7E 9B 94 2C 82 53 92 97 02 DD 83 AE 9F
F0 E6 31 7B 8F 87 22 18 A2 8D E8 12 49 45 8A 6A
FB F9 0D BD A9 97 0B AD 85 F7 A1 CD DB 89 AC 13
9D 73 D9 77 05 CE 86 5B DD FC 34 8E EF 09 8F 7E
9C 6B EF AF 4A EB 23 AE 6E 45 9F 70 99 
@@@@@ ossl_statem_client_read_traUSING TLSv1.2 HASH SHA512
Premaster Secret:
0000 - 95 c9 55 3e 05 99 85 2a-4e a6 fd c2 02 be 48 f2   ..U>...*N.....H.
0010 - ea 11 f3 d7 e9 57 d0 02-b7 c9 5f e5 72 e6 f4 6f   .....W...._.r..o
Client Random:
0000 - bc ac 1f 48 18 da 4a 43-9f a7 48 6a 0c 26 2b 42   ...H..JC..Hj.&+B
0010 - b2 36 db a0 5a 53 57 5c-c1 08 67 e6 5b 36 7c bf   .6..ZSW\..g.[6|.
Server Random:
0000 - 83 f8 4c 3a 1a a0 bd e9-70 e8 ba 51 e8 ee 88 0c   ..L:....p..Q....
0010 - 44 ff 8a dc dd 46 79 4e-af 42 ac 8f 3c a4 53 c4   D....FyN.B..<.S.
Master Secret:
0000 - a8 56 c2 09 23 b4 a6 25-2f 27 5e e8 0e 6d 5e ce   .V..#..%/'^..m^.
0010 - 0d 6d 46 3e ee 38 ce 5c-19 5e 0e cc 5a a2 88 74   .mF>.8.\.^..Z..t
0020 - 2d 98 5f bd c7 74 95 df-bf 93 bd af 71 70 58 7b   -._..t......qpX{
nsition line=124 handshake state=4
@@@@@ ossl_statem_client_max_message_size line=568 handshake state=6
@@@@@ ssl3_read_bytes line=974
@@@@@ ossl_statem_client_process_message line=622 handshake state=6
@@@@@ ssl3_read_bytes line=974
@@@@@ ssl3_get_record line=140
@@@@@ tls1_enc line=655
dec 4
0E 00 00 00 
@@@@@ ossl_statem_client_read_transition line=124 handshake state=6
@@@@@ ossl_statem_client_max_message_size line=568 handshake state=8
@@@@@ ossl_statem_client_process_message line=622 handshake state=8
@@@@@ write_state_machine line=719
@@@@@ ossl_statem_client_write_transition line=282 handshake state=8
@@@@@ ossl_statem_client_pre_work line=387 handshake state=14
